filename,product_name,price_default,price_card,price_discount,barcode,discount_amount,id_sku,print_datetime,code,additional_info,color,special_symbols,frame_timestamp,x_min,y_min,x_max,y_max,qr_code_barcode,price1_qr,price2_qr,price3_qr,price4_qr,wholesale_level_1_count,wholesale_level_1_price,wholesale_level_2_count,wholesale_level_2_price,action_price_qr,action_code_qr
1/1.mp4,,,,,,,,,,,,,0,"2044,6","1235,2","2237,0","1433,5",,,,,,,,,,,
1/1.mp4,,,,,,,,,,,,,0,"2034,5","1452,3","2218,9","1632,8",,,,,,,,,,,
1/1.mp4,,,,,,,,,,,,,0,"2060,4","752,7","2263,2","972,5",,,,,,,,,,,
1/1.mp4,,,,,,,,,,,,,0,"946,3","649,8","1130,6","860,0",,,,,,,,,,,
1/1.mp4,,,,,,,,,,,,,0,"2050,8","1015,4","2247,1","1233,1",,,,,,,,,,,
1/1.mp4,,,,,,,,,,,,,0,"968,5","1128,1","1146,6","1328,7",,,,,,,,,,,
1/1.mp4,,,,,,,,,,,,,0,"1006,6","1552,1","1187,4","1725,9",,,,,,,,,,,
1/1.mp4,,,,,,,,,,,,,0,"2067,4","454,0","2265,7","676,2",,,,,,,,,,,
1/1.mp4,,,,,,,,,,,,,950,"3099,9","629,0","3236,8","822,0",,,,,,,,,,,
1/1.mp4,,,,,,,,,,,,,50,"3081,5","607,6","3223,1","802,6",,,,,,,,,,,
1/1.mp4,,,,,,,,,,,,,0,"3052,1","1024,8","3198,3","1212,1",,,,,,,,,,,
1/1.mp4,,,,,,,,,,,,,0,"954,6","207,3","1145,7","594,0",,,,,,,,,,,
1/1.mp4,,,,,,,,,,,,,0,"2039,6","1633,3","2215,0","1803,2",,,,,,,,,,,
1/1.mp4,,,,,,,,,,,,,50,"3065,2","836,9","3224,6","1026,8",,,,,,,,,,,
1/1.mp4,,,,,,,,,,,,,0,"3030,0","1250,9","3168,4","1407,5",,,,,,,,,,,
1/1.mp4,,,,,,,,,,,,,0,"2079,7","61,1","2271,1","446,4",,,,,,,,,,,
1/1.mp4,,,,,,,,,,,,,350,"2982,6","1531,6","3133,2","1688,6",,,,,,,,,,,
1/1.mp4,,,,,,,,,,,,,100,"285,5","1307,0","407,4","1460,5",,,,,,,,,,,
